Item,Cost Center,Frequency,Total Revenue
MICHEL ET AUGUSTINCARAMEL,Hospital A,170,631.6799926757812
BOTTLE COKE CHERRY 20OZ,Hospital B,334,609.2599948644638
CHIP DORITOS NACHO CHEESE,Hospital B,403,594.9199937582016
SOUP 16OZ,Hospital A,193,592.0200021266937
SALAD CHICKEN CAESAR,Hospital B,78,591.709981918335
CHIP DORITO COOL RANCH 1.74OZ,Hospital B,402,575.4599941968918
CHIP LAYS SR CRM ONION,Hospital B,385,554.6099942922592
BROOKSIDE POMEGRANATE,Hospital A,111,536.4799957275391
ASIAN MIX IT UP COMBO,Hospital A,64,530.4099864959717
BROOKSIDE ACAI & BLUEBERRY,Hospital A,112,526.899995803833
CAN RED BULL ENERGY DRINK SF 8.4OZ,Hospital A,157,523.2500019073486
TOASTER SANDWICH,Hospital B,107,518.9599771499634
CHIP LAYS PLAIN,Hospital B,362,518.4699947834015
BELVITA GOLDEN OAT,Hospital B,140,513.7600173950195
COMBO HALF & HALF,Hospital B,90,505.0799789428711
SNACK BOX CHICKEN SALAD SNACKER,Hospital B,91,505.0799789428711
BROOKSIDE BERRY MEDLEY,Hospital A,129,498.7500011920929
WRAP THE CLUB,Hospital B,99,494.00997734069824
DESSERT VANILLA GODDESS,Hospital B,140,490.2099943161011
CARNIVAL NACHOS,Hospital A,73,489.2999839782715
MIX IT UP COMBO,Hospital A,66,485.45998764038086
MINUTE MAID APPLE 12 OZ.,Hospital B,254,480.05999648571014
MINUTE MAID CRANBERRY GRAPE,Hospital B,262,480.05999636650085
WRAP QUINOA & VEGGIE,Hospital B,95,469.0599784851074
BOTTLE GOLD PEAK SWEETENED ICED TEA 18.5OZ,Hospital B,195,466.19998478889465
MIGAS,Hospital B,119,465.09000635147095
SANDWICH PESTO CHICKEN SALAD ON CROISSANT,Hospital B,78,461.22998237609863
POWER BOWL COMBO,Hospital A,55,458.48998832702637
SMART WATER,Hospital B,73,445.0600161552429
FRENCH TOAST,Hospital B,228,444.819993019104
CHIPS MISS VICKIES SEA SALT VIN 1 3/8OZ,Hospital B,311,443.4099954366684
WATER VITAMINWATER FOCUS KIWI STRAW 20OZ,Hospital B,111,443.07998180389404
GOLD PEAK-EXTRA SWEET,Hospital B,181,442.88998532295227
DESSERT STRAWBERRY SHORTCAKE,Hospital B,133,437.56999492645264
SIMPLY TUNA,Hospital B,86,424.14998054504395
DANISH REGULAR,Hospital B,45,421.5900013446808
CHILI DOG,Hospital A,133,421.1199951171875
BREAKFAST SPECIAL 2,Hospital B,109,418.95000100135803
BARK THINS ALMOND,Hospital A,83,414.1699810028076
PARFAIT YOGURT STRAWBERRY & VANILLA,Hospital B,93,413.0799789428711
2 FOR $2,Hospital B,213,412.0
NABISCO OREO,Hospital B,285,402.47998809814453
AUTUMN DELIGHT,Hospital A,28,399.4999885559082
SALAD CHEF W/ RANCH,Hospital B,55,396.9699878692627
BAR CLIFF BUILDERS CHOCOLATE CHIP,Hospital A,54,390.8800015449524
CINNAMON PECANS,Hospital A,43,389.2199821472168
SNACK BOX 2,Hospital B,101,387.0300009250641
CHIPS MISS VICKIES JAL 1 3/8OZ,Hospital B,274,385.0299963951111
PIZZA PERSONAL MEAT,Hospital B,81,383.1999969482422
IMP_ AWAKE CHOCO BAR,Hospital A,134,375.54998803138733
FSTG TORTILLA CHIPS JALAPENO,Hospital B,205,372.26999962329865
RIP VAN WAFEL CHOC,Hospital A,97,362.7300109863281
BAR THATS IT APPLE/STRAWBERRY,Hospital A,101,358.60999584198
MONSTER ENERGY ZERO ULTRA,Hospital A,123,357.41998839378357
CHEETOS FLAMIN HOT,Hospital B,236,354.4499965906143
SALAD FARMSTAND,Hospital B,48,352.0299892425537
"GHIRARDELLI INTENSE DARK CHOCOLATE ""TWILIGHT",Hospital A,200,345.5100018978119
ADD A 12OZ COFF,Hospital A,222,340.26000714302063
PUMPKIN MUFFIN,Hospital A,86,338.30000162124634
OATMEAL LARGE,Hospital A,107,338.0000114440918
SANDWICH HAM & CHEDDAR,Hospital B,53,335.4399871826172
CLIF BAR PUMPKIN PIE,Hospital A,89,333.869992017746
BEANFEILDS JALAPENO,Hospital B,139,333.2299916744232
MICHEL ET AUGUSTINHAZELNUT,Hospital A,91,332.28999614715576
IMP-PEACH RINGS SQAURES,Hospital A,127,331.5199890136719
MARICH CHOCOLATE ESPRESSO BEANS,Hospital A,117,330.87000703811646
AWAKE BAR CARAMEL,Hospital A,134,330.2199866771698
SALAD LIL CAESAR,Hospital B,67,329.3399848937988
BLUEBERRY AND GRANOLA PARFAIT,Hospital B,82,327.18000078201294
CANDY REESE PEANUT BUTTER CUPS,Hospital B,250,326.6799907684326
GARLIC KNOTS,Hospital A,118,325.25999665260315
AHA-ORANGE& GRPFRUIT,Hospital B,164,324.37000155448914
BREAD .99,Hospital B,296,322.74000310897827
SANDWICH TURKEY & CHEDDAR BLT,Hospital B,63,321.389986038208
EGG SALAD SANDWICH,Hospital A,20,319.20000076293945
FRITO CORN CHIPS,Hospital B,261,318.920015335083
BEANFIELDS PICO DE GALLO,Hospital B,128,315.9199901819229
BLT,Hospital B,109,315.81000566482544
AWAKE BAR,Hospital A,130,315.5899875164032
BARK THINS PRETZEL,Hospital A,63,314.36998558044434
SNACK BOX PROTEIN SNACK BOX,Hospital B,59,312.92998695373535
BEAN & CHEESE TACO,Hospital A,115,311.8499995470047
CHIP BAKED LAYS PLN,Hospital B,203,311.3599967956543
RECHARGECOOKIE,Hospital B,133,304.43999099731445
SNACK BOX 3,Hospital B,114,298.8000009059906
RICE KRISPIE BITES,Hospital B,168,297.13999366760254
KIT KAT BAR,Hospital B,212,295.40999126434326
ACTION CHICKEN WINGS,Hospital A,51,293.50998878479004
BAR THATS IT APPLE/BLUEBERRY,Hospital A,83,289.5199966430664
CANDY M & M PEANUT,Hospital B,215,287.6699914932251
SALAD THE SIDE,Hospital B,59,284.42998695373535
PARFAIT YOGURT BLUEBERRIES & GRANOLA,Hospital B,63,282.86998653411865
GHIRARDELLI DARK CHOCOLATE SEA SALT,Hospital A,155,279.18000197410583
NOODLES COMBO,Hospital A,33,278.6899929046631
BROWNIE,Hospital B,132,277.0899953842163
NUT HARVEST WHOLE CASHEWS,Hospital B,106,276.3900010585785
MUNCH,Hospital B,167,275.21999764442444
BAR CLIFF BUILDERS BB CRISP,Hospital A,36,272.22000074386597
OAK FARMS WHOLE 8OZ,Hospital B,222,272.2000058889389
MISS VICKIES ORIG,Hospital B,192,271.0499972105026
OATMEAL MEDIUM,Hospital A,198,270.3000056743622
GUMMY BEARS,Hospital A,25,265.6399955749512
SANDWICHGREEK CHICKENPITA,Hospital A,38,265.61999130249023
OAK FARMS-2%,Hospital B,216,262.35000252723694
WATER VITAMINWATER ZERO MULTI V 20OZ,Hospital B,126,259.15998935699463
BAKED LAYS,Hospital B,60,258.5399976968765
SNICKERS BAR,Hospital B,175,255.719992518425
ROLD GOLD PRETZELS TINY TWISTS,Hospital B,189,253.89000141620636
TOAST 1 SLICE,Hospital B,269,252.3999948501587
B&J TONIGHT DOUGH,Hospital A,35,251.6399917602539
BAR LARABAR APPLE PIE 1.6OZ,Hospital A,94,251.22999167442322
BAR KIND CARAMEL ALMOND & SEA SALT,Hospital B,79,251.16000080108643
CHICHARRONES SMOKEHOUSE BBQ,Hospital A,65,250.1399974822998
GRL-TURKEY BURG SMASH ALONE,Hospital B,49,249.4999885559082
PANCAKE SPECIAL,Hospital B,65,247.38000059127808
RED BULL 12OZ TANGERINE,Hospital A,63,247.38000059127808
CROISSANT SANDWICH,Hospital B,61,243.02000331878662
CHICHARRONES JALAPENO CHEDDAR,Hospital A,64,242.55999755859375
SAFFRON ROAD,Hospital A,77,239.20000076293945
SOFT PRETZELS,Hospital A,35,236.87999725341797
BEANFIELDS NACHO,Hospital A,92,233.09999251365662
GRILLSPECIAL7.99,Hospital B,40,231.70999336242676
BELVITA BLUE BERRY BREAKFAST BAR,Hospital B,117,230.90999507904053
SANDWICH EL CUBANO,Hospital B,37,230.6699924468994
B&J-NETFLIX & CHILLED,Hospital A,35,230.6699924468994
PUMPKIN TURNOVER,Hospital A,87,230.5099925994873
BEANFIELDS WHITE BEAN SEA SALT,Hospital A,91,230.50999236106873
WRAP SONOMA CHICKEN SALAD,Hospital B,46,229.53998947143555
WATER VITAMINWATER REVIVE FRUIT PUNCH 20OZ,Hospital A,114,225.71999073028564
BOOM CHICKA POP,Hospital A,151,225.1799978017807
STIR FRY COMBO,Hospital A,30,224.7499942779541
SALAD THE DELUXE GARDEN,Hospital B,32,223.67999267578125
MILK SILK SOYMILK VANILLA 8.25OZ,Hospital B,99,222.48000073432922
KETTLE CHIPS,Hospital A,136,221.9599952697754
HERSHEY ALMOND,Hospital B,151,221.78999412059784
DARK CHOCOLATE ENERGY BOOST,Hospital A,40,221.62999153137207
WRAP VEGGIES & RANCH,Hospital B,44,219.55998992919922
BOTTLE SPRITE ZERO 20OZ.,Hospital B,111,217.3499983549118
THINK THIN DK CHOCO PEPPERMINT,Hospital B,64,216.87000060081482
SNACK GRAPES & CHEDDAR,Hospital A,55,215.46000051498413
BOTTLE GOLD PEAK LEMON ICED TEA 18.5OZ,Hospital B,97,214.96999287605286
SNACK CUP  CHICKEN SALAD,Hospital B,42,214.56999015808105
KASHI TRAIL MIX,Hospital B,30,214.43999934196472
PUMPKIN SPICE CUPCAKE,Hospital A,103,210.94000101089478
BAR KIND CRANBERRY ALMOND,Hospital B,64,209.3000009059906
MILK SILK SOYMILK CHOCOLATE 8.25OZ,Hospital B,99,206.9600009918213
PEPPEMINT CLIFF BAR,Hospital A,52,205.91000080108643
CHICHARRONES CLASSIC CHILI & SALT,Hospital A,53,204.65999794006348
CHICKEN TENDER 1,Hospital B,149,203.9400019645691
SALAD THE GREEK,Hospital B,28,202.22999382019043
B&J FUDGE BROWNIE,Hospital A,28,195.7199935913086
RX PUMPKIN SPICE,Hospital A,38,194.6099910736084
BEANFIELDS BLACK BEAN,Hospital A,79,191.65999364852905
BVC-RED BULL CRANBERRY,Hospital A,58,191.36000061035156
BOTTLE GOLD PEAK GREEN ICED TEA 18.5OZ,Hospital B,82,183.88999390602112
CHILI CHEESE FRIES,Hospital A,70,182.30999493598938
B&J AMERICONE,Hospital A,26,181.73999404907227
KIND FRUIT NUT BB VANILLA,Hospital B,59,179.4000005722046
COOKIE NABISCO FIG NEWTON 2 CNT,Hospital B,166,179.1900017261505
FSTG TORTILLA CHIPS SWEET POTATO,Hospital B,117,176.96999847888947
CHOCOLATE CUPCAKE,Hospital A,48,175.41999626159668
CHICKEN SALAD ON WHOLE WHEAT,Hospital A,43,171.57000041007996
CAN MONSTER ENERGY 16OZ,Hospital A,34,170.93999433517456
CHICKBEAN CRISPS - SEA SALT,Hospital A,50,170.43000102043152
NUT HARVEST MIXED NUTS,Hospital B,63,169.32000064849854
YOGURT YOPLAIT STRAWBERRY,Hospital B,95,169.0000057220459
B&J- TONIGHT,Hospital A,48,167.7899980545044
SUB HAM & SWISS ON HONEY ROLL,Hospital A,31,167.7199935913086
COOKIES NUTTER BUTTER 1.9Z S S NAB,Hospital B,126,167.69999504089355
BREAKFAST BISCUIT,Hospital A,57,167.62000608444214
BVC-RED BULL BLUEBERRY,Hospital A,41,167.5800004005432
IMP- BROWNIE BRITTLE CHOCOLATE CHIP,Hospital A,44,167.52000045776367
SANDWICH KICKIN CHICKEN,Hospital B,30,164.69999313354492
DUNKIN FRENCH VANILLA,Hospital B,48,164.03000044822693
TRAIL MIX PLANTERS SPICY CAJUN 2OZ,Hospital B,61,161.8500006198883
BVC-RED BULL BLUEBERRY 8.4,Hospital A,52,161.46000051498413
MICHEL ET AUGUSTIN DARK CHOCOLATE,Hospital A,64,160.92999362945557
GRILL 4.99,Hospital B,38,159.67999267578125
BOTTLE GOLD PEAK DIET ICED TEA 18.5OZ,Hospital B,66,157.989994764328
SNACK BOX1,Hospital B,28,155.73999404907227
BEANFIELDS SPICY QUESO,Hospital B,70,155.70999681949615
VEGGIE BKFST SANDWHICH,Hospital A,56,154.62999820709229
BAR THATS IT APPLE/CHERRY,Hospital A,44,154.62999820709229
REINDEER FOOD,Hospital A,21,153.71000289916992
TGF GUMMY BEARS,Hospital A,52,152.4900004863739
TURMERIC CAKE,Hospital A,51,152.4900004863739
CORN DOG,Hospital B,64,151.1999992132187
CANTALOUPE.,Hospital B,47,150.57000041007996
TGF RECHARGE CRANBERRY BLEND,Hospital A,44,150.07000041007996
COTTAGE CHEESE CUP,Hospital A,76,149.25000071525574
B&J HALF BAKED,Hospital A,21,146.78999519348145
YOGURT YOPLAIT BLUEBERRY REG,Hospital B,83,145.34000492095947
ICE CREAM BAR COOKIE DOUGH,Hospital A,42,144.7599983215332
MINUTE MAID CRANBERRY APPLE RASPBERRY,Hospital B,79,143.63999891281128
TRUMOO CHOCOLATE MILK,Hospital B,131,143.55000138282776
SALAD SOUTHWEST CHICKEN,Hospital B,18,142.30999565124512
YOGURT YOPLAIT LT PEACH,Hospital B,43,141.96000480651855
SCONE LARGE,Hospital B,66,140.02999424934387
PUMPKIN SPICE COOKIES,Hospital A,48,139.9200029373169
BAR QUAKER CHEWY GRANOLA CHOC CHIP 0.84 OZ,Hospital B,89,139.8599967956543
YOGURT PRETZELS,Hospital A,42,139.60000038146973
B&J CHERRY GARCIA,Hospital A,24,137.76999473571777
SANDWICH CHICKEN SALAD ON WHITE,Hospital B,25,137.2499942779541
MUFFIN REGULAR,Hospital B,70,136.71000063419342
ADD CHEESE,Hospital B,257,135.73000264167786
ADD DASANI,Hospital B,141,135.6300013065338
BOTTLE BARQS ROOT BEER,Hospital A,77,134.18999898433685
GH-MAGNUM DBL CARAMEL,Hospital A,39,132.21000409126282
BROOKSIDE DARK CHOCOLATE,Hospital A,12,131.8899974822998
BREAKFAST BURRITO,Hospital A,52,131.7799949645996
RECHARGEDRINK,Hospital B,62,129.3500006198883
BAR CLIFF BUILDERS WT CHOCO MACADAMIA NUT,Hospital A,27,129.13000082969666
PRINGLES ORIGINAL,Hospital A,20,128.44000434875488
RIP VAN WAFEL COOKIES & CREAM,Hospital A,36,125.43000388145447
PLANTERS- TROPICAL FRUIT & NUT,Hospital B,58,125.37000036239624
SANDWICH BFK SOUTHERN BREAKFAST BISCUIT,Hospital B,24,124.7499942779541
BAR THINK THIN LEMON DELIGHT,Hospital B,37,124.67000031471252
GRABEEZ MEXICALI FIRE,Hospital A,31,123.69000029563904
RED BULL 12OZ,Hospital A,32,123.69000029563904
PIZZA PERSONAL CHEESE,Hospital B,28,119.34000396728516
BVC -3 FOR $3,Hospital B,43,117.0
GIANT VANILLA,Hospital A,64,116.34999752044678
YOPLAIT YOGURT LITE,Hospital B,70,111.75000071525574
DOLCETTO CHOCOLATE,Hospital A,52,110.26000022888184
SANDWICH CLASSIC ITALIAN,Hospital A,21,109.79999542236328
TORTILLA,Hospital B,132,109.7899956703186
BAR LARABAR CHERRY BAR,Hospital A,42,108.77999639511108
KLONDIKE MRS. FIELDS,Hospital A,32,108.4800033569336
CHIPS LAYS BBQ,Hospital B,74,108.41999900341034
AGUA FRESCA,Hospital B,73,107.46000051498413
RICE KRISPIES TREAT ORIGINAL,Hospital A,104,106.92000102996826
HOME FREE MINI COOKIES VANILLA,Hospital A,36,106.01999855041504
IMP -SUN CHIPS GARDEN SALSA,Hospital B,74,105.63999891281128
SALAD THE COBB,Hospital B,14,104.8599967956543
SUB THE CLUB,Hospital A,15,104.84999656677246
CHEESY FRIES,Hospital B,53,102.93000268936157
BREAD .59,Hospital B,169,102.65999549627304
PRINGLES SOUR CREAM,Hospital A,14,101.40000343322754
GH-MAGNUM ALMOND,Hospital A,36,101.15000367164612
KASHI TLC,Hospital B,68,100.61999702453613
BREAD 1.09,Hospital B,101,100.2800030708313
BOTTLE FANTA ORANGE 20OZ,Hospital B,58,100.16999924182892
DUNKIN ORIGINAL,Hospital A,28,97.72000026702881
PATTY MELT,Hospital B,30,96.92999768257141
STRAWBERRY ALMOND YOGURT PARFAIT,Hospital B,26,95.94000148773193
TURKEY AND CHEESE SANDWICH,Hospital A,13,95.76000022888184
SANDWICH BFK BURRITO CHORIZO,Hospital A,20,94.3799991607666
BROWNIE BRITTLE TOFFEE CRUNCH,Hospital A,29,94.23000025749207
CANDY LINDT LINDOR BALLS,Hospital A,51,94.01000100374222
DOLCETTO CHOCOLATE ROLLS,Hospital A,48,92.38000011444092
OUTTAKES STRAWBERRY YOGURT AND GRAN PARFAIT,Hospital B,22,91.77000021934509
CINNAMON ROLL,Hospital B,14,91.2899980545044
CHIPS SUN HRVST CHEDDAR,Hospital B,63,90.34999907016754
BOOM CHICKA POP WHITE CHEDDAR,Hospital A,59,90.34999907016754
JUICE SIMPLY ORANGE JUICE 11.5,Hospital A,28,89.74999785423279
OAK FARMS FAT FREE HALFPINT,Hospital B,87,89.54000186920166
NESTLE WATER,Hospital A,62,89.40000057220459
VANILLA PUDDING PARFAIT,Hospital A,14,88.56000137329102
GOURMET CUPCAKES7.99,Hospital B,11,87.8899974822998
KING CONE CHOCO VANILLA,Hospital A,29,86.70000314712524
DUNKIN DONUTS MOCHA,Hospital B,25,86.23999977111816
CEREAL BOX,Hospital A,87,86.13000082969666
MILK TRUMOO CHOCOLATE 8OZ,Hospital B,74,85.14000082015991
DEEP RIVER CHIPS SEA SALT VINEGAR,Hospital A,30,84.66000032424927
DOLCETTO COOKIES & CREAM,Hospital A,47,81.95000004768372
LEMON WAFER BITES,Hospital A,50,79.9799976348877
CUBEPUMPKIN SPICE PRETZEL,Hospital B,19,79.83999633789062
TUNA ON WHEAT,Hospital A,19,79.80000019073486
GRABEEZ SUNBURST,Hospital A,20,79.80000019073486
TGF SWEET HEAT,Hospital A,21,75.81000018119812
WATER VITAMINWATER POWER C DRAGONFRUIT 20OZ,Hospital B,19,75.23999691009521
CRANBERRY BLONDIE,Hospital A,51,75.0599993467331
BOTTLE POWERADE ION4 MOUNTAIN BLAST 20OZ,Hospital A,17,74.4600019454956
DOG TREATS,Hospital B,52,74.25000023841858
BOTTLE FANTA STRAWBERRY 20OZ,Hospital B,50,74.18999862670898
HOME FREE LEMON BURST,Hospital A,33,74.09000325202942
BROWNIE BRITTLE SALTED CARAMEL,Hospital A,22,73.2900002002716
DEEP RIVER CHIPS MESQUITE BBQ 2OZ,Hospital A,26,72.21000027656555
